R1,R2,G1,G2,B1,B2,is_liked
147,49,139,172,254,96,0
24,166,181,34,97,180,1
162,137,55,39,146,19,0
53,81,112,83,65,113,0
151,8,19,130,109,238,1
56,250,69,194,173,37,1
12,28,50,199,142,84,1
117,214,40,94,77,41,1
68,177,185,88,155,2,1
33,217,43,43,220,115,1
130,162,247,36,22,123,1
216,109,130,170,34,43,0
94,53,76,119,59,191,1
246,75,246,133,195,112,1
134,6,213,161,174,228,1
63,101,161,102,66,27,0
235,162,20,114,162,240,0
251,32,79,237,243,90,1
229,123,42,176,164,37,1
27,0,41,230,156,183,1
115,115,136,229,206,193,0
236,177,17,222,91,203,1
183,19,117,249,64,183,1
199,38,177,2,86,17,1
45,128,161,108,169,234,0
167,19,74,34,197,74,1
98,92,40,215,58,156,1
79,97,189,170,227,204,0
226,116,6,141,143,15,1
234,148,176,38,140,28,1
15,46,213,14,165,206,1
122,10,49,246,189,117,1
18,167,202,230,98,103,0
107,74,62,155,105,172,1
116,236,243,232,63,64,0
20,23,199,131,150,167,0
3,148,211,163,174,223,0
140,179,17,187,13,138,1
185,67,57,70,65,86,0
93,224,9,102,242,16,1
136,229,30,126,207,141,1
231,35,52,240,70,191,1
163,221,55,126,176,44,0
107,221,223,165,140,49,0
105,151,254,4,185,26,1
102,54,97,86,54,25,0
254,143,136,126,248,33,0
66,185,10,137,0,48,1
7,139,203,159,52,22,0
238,148,190,198,27,33,0
16,52,226,215,227,167,0
52,52,144,163,76,122,0
251,39,161,165,65,102,0
170,33,92,208,193,193,1
56,7,119,34,163,88,1
167,231,68,26,7,17,0
28,91,67,109,64,123,1
55,82,23,171,81,171,1
142,70,133,167,31,221,0
107,116,156,108,98,32,0
232,252,188,105,181,135,0
55,96,54,17,17,170,1
11,98,53,171,34,15,1
231,154,196,231,73,127,0
180,230,74,149,122,209,0
52,234,102,254,67,30,1
47,141,246,108,160,72,1
155,66,250,91,156,19,1
62,155,233,187,49,48,0
245,161,147,30,73,240,0
111,65,157,204,5,237,0
142,105,27,43,157,210,0
5,127,14,30,245,191,0
82,100,46,110,156,165,1
174,209,40,118,209,238,0
230,125,197,236,79,39,0
90,7,180,142,123,253,0
64,188,157,114,216,216,0
142,61,6,131,94,13,1
98,196,62,139,145,185,1
115,148,12,112,190,141,1
41,244,253,43,114,25,1
146,62,126,114,247,246,1
50,52,175,173,60,31,0
